Date,Sales,Expenses,Profit,Region,Product,Month,Quarter
2024-01-01T00:00:00,114.77253417726766,59.09767417744825,61.35530683279347,North,A,2024-01,Q1 2024
2024-01-01T00:00:00,127.73849066890605,68.5476802960799,66.63400306240004,North,B,2024-01,Q1 2024
2024-01-01T00:00:00,86.58142562170225,40.12471649642996,41.42219632176456,North,C,2024-01,Q1 2024
2024-01-01T00:00:00,114.36134226266005,56.16947952800568,61.45893540192231,North,D,2024-01,Q1 2024
2024-01-01T00:00:00,82.45575657996656,37.31376513234651,38.02207515540945,South,A,2024-01,Q1 2024
2024-01-01T00:00:00,122.70012520192012,61.49794293271841,59.684152013271245,South,B,2024-01,Q1 2024
2024-01-01T00:00:00,68.63505733196801,30.246839237525336,35.13202045031778,South,C,2024-01,Q1 2024
2024-01-01T00:00:00,91.59520822083746,44.256450263364705,50.69666323876882,South,D,2024-01,Q1 2024
2024-01-01T00:00:00,94.57647310784117,51.900823473856796,47.99015171513139,East,A,2024-01,Q1 2024
2024-01-01T00:00:00,112.70801252065819,56.65609160763295,62.25943585746707,East,B,2024-01,Q1 2024
2024-01-01T00:00:00,86.76457404591314,42.177382809617114,42.78119759200287,East,C,2024-01,Q1 2024
2024-01-01T00:00:00,90.13703706398476,45.01753144957,49.45105479594678,East,D,2024-01,Q1 2024
2024-01-01T00:00:00,115.30821869800786,62.41334454822105,61.912162273952234,West,A,2024-01,Q1 2024
2024-01-01T00:00:00,137.31070463979853,69.54789854930698,69.65998345200745,West,B,2024-01,Q1 2024
2024-01-01T00:00:00,86.3974498978066,44.52582862385672,46.36256370166136,West,C,2024-01,Q1 2024
2024-01-01T00:00:00,124.74660517712309,58.890070607900796,61.07341128236195,West,D,2024-01,Q1 2024
2024-01-02T00:00:00,128.7582557732763,58.70178032914121,65.06631073232401,North,A,2024-01,Q1 2024
2024-01-02T00:00:00,137.0430349885791,68.83726355331548,75.59163015774642,North,B,2024-01,Q1 2024
2024-01-02T00:00:00,97.74859715928919,35.57685536935373,48.13309320734664,North,C,2024-01,Q1 2024
2024-01-02T00:00:00,123.67711578255401,60.73640060369484,60.73589643159323,North,D,2024-01,Q1 2024
2024-01-02T00:00:00,92.05780663676315,48.037316788352356,45.632068688529316,South,A,2024-01,Q1 2024
2024-01-02T00:00:00,99.29613134465058,51.92039547203244,53.28822966296641,South,B,2024-01,Q1 2024
2024-01-02T00:00:00,72.49444474878295,34.06816703521744,38.088463177108636,South,C,2024-01,Q1 2024
2024-01-02T00:00:00,92.76355105966431,44.422013633807744,45.876493803184694,South,D,2024-01,Q1 2024
2024-01-02T00:00:00,106.89749382845787,51.01888564610317,54.11949792463234,East,A,2024-01,Q1 2024
2024-01-02T00:00:00,103.54472796607584,50.00232407372665,53.01293241815244,East,B,2024-01,Q1 2024
2024-01-02T00:00:00,82.74127391311886,44.648724575106115,42.08000838323532,East,C,2024-01,Q1 2024
2024-01-02T00:00:00,115.3440993523496,50.13741757200813,59.76956996237675,East,D,2024-01,Q1 2024
2024-01-02T00:00:00,136.1238570369663,59.22494659178833,64.6087116730754,West,A,2024-01,Q1 2024
2024-01-02T00:00:00,141.3236852946164,74.5136561360102,77.58575385562247,West,B,2024-01,Q1 2024
2024-01-02T00:00:00,101.69415188717012,55.525348625714884,52.12042134265267,West,C,2024-01,Q1 2024
2024-01-02T00:00:00,154.26979833405926,66.25415222136684,72.95916354904493,West,D,2024-01,Q1 2024
2024-01-03T00:00:00,114.16431127987725,50.20835647056164,61.958468736310266,North,A,2024-01,Q1 2024
2024-01-03T00:00:00,126.27705156704535,55.50018788881244,68.75049763239066,North,B,2024-01,Q1 2024
2024-01-03T00:00:00,83.57485686742777,42.492145683486946,42.6718417842103,North,C,2024-01,Q1 2024
2024-01-03T00:00:00,136.50980773022485,56.287600145247296,69.23331182694635,North,D,2024-01,Q1 2024
2024-01-03T00:00:00,100.89053698184594,41.88700041163771,48.742656852518884,South,A,2024-01,Q1 2024
2024-01-03T00:00:00,120.83515949493167,56.86649853049433,63.92811256830299,South,B,2024-01,Q1 2024
2024-01-03T00:00:00,71.63883470664538,34.01572527161988,35.91235553306379,South,C,2024-01,Q1 2024
2024-01-03T00:00:00,125.7463695162066,54.434473431127984,66.68192820617939,South,D,2024-01,Q1 2024
2024-01-03T00:00:00,98.72621901939073,48.04367016967718,48.58154793132008,East,A,2024-01,Q1 2024
2024-01-03T00:00:00,140.23881820656732,67.4320178946715,77.00266212250467,East,B,2024-01,Q1 2024
2024-01-03T00:00:00,78.19163493674203,35.86682040617659,41.79333149354544,East,C,2024-01,Q1 2024
2024-01-03T00:00:00,116.34541385117564,54.73031325232771,62.39377962082682,East,D,2024-01,Q1 2024
2024-01-03T00:00:00,133.46471541052142,58.54022047139726,72.30319238680296,West,A,2024-01,Q1 2024
2024-01-03T00:00:00,156.4166071859797,72.34492839651688,86.10973390784726,West,B,2024-01,Q1 2024
2024-01-03T00:00:00,102.14344690909643,47.76608790853914,52.081411578503705,West,C,2024-01,Q1 2024
2024-01-03T00:00:00,119.32260835239526,58.323671523264906,68.94642568500556,West,D,2024-01,Q1 2024
2024-01-04T00:00:00,114.36087824978027,55.62471552076345,66.25503415958798,North,A,2024-01,Q1 2024
2024-01-04T00:00:00,129.9209625540021,59.192679834575266,67.84834274937595,North,B,2024-01,Q1 2024
2024-01-04T00:00:00,100.63276011271046,47.953475113490796,55.23212020097412,North,C,2024-01,Q1 2024
2024-01-04T00:00:00,107.28747366739655,52.714454146497786,61.83482242392478,North,D,2024-01,Q1 2024
2024-01-04T00:00:00,120.83495153436905,48.1271633211131,57.42793357242306,South,A,2024-01,Q1 2024
2024-01-04T00:00:00,130.2306611043253,57.07668803516758,70.46914751969425,South,B,2024-01,Q1 2024
2024-01-04T00:00:00,70.12065890897946,31.127661030683353,38.88474854728148,South,C,2024-01,Q1 2024
2024-01-04T00:00:00,121.5139971653065,61.85275389177692,67.83091806523257,South,D,2024-01,Q1 2024
2024-01-04T00:00:00,107.70858999634945,46.923799490531906,53.37738802240849,East,A,2024-01,Q1 2024
2024-01-04T00:00:00,122.98008930944472,52.453693941456834,65.37022390732704,East,B,2024-01,Q1 2024
2024-01-04T00:00:00,82.99652178997503,45.84710122045337,48.107092620162746,East,C,2024-01,Q1 2024
